# Note: This database is adapted from real stationary phase data. If you wish to redistribute these databases, 
# please contact the developer at PyICLab@outlook.com.
<name>
Dummy
</name>
<Qv>
100.0 micromole / milliliter
</Qv>
<phase_ratio>
0.99
</phase_ratio>
<retention_data>
<retention_table competing_ions="OH[-1]">
 fr  OH[-1]    analyte            k       H
1.0    15.0      F[-1] 0.9915157449 0.06000
1.0    20.0      F[-1] 0.7225485016 0.03750
1.0    25.0      F[-1] 0.5652830853 0.04170
1.0    30.0      F[-1] 0.4625584508 0.04720
1.0    15.0 CH3COO[-1] 1.1617272540 0.04000
1.0    20.0 CH3COO[-1] 0.8588523426 0.03500
1.0    25.0 CH3COO[-1] 0.6794585859 0.04200
1.0    30.0 CH3COO[-1] 0.5610772795 0.04500
1.0    15.0     Cl[-1] 2.7048789140 0.02230
1.0    20.0     Cl[-1] 2.0228314834 0.02410
1.0    25.0     Cl[-1] 1.6146581582 0.02660
1.0    30.0     Cl[-1] 1.3430974753 0.02960
1.0    15.0    NO2[-1] 3.8518525472 0.02220
1.0    20.0    NO2[-1] 2.8972121931 0.02340
1.0    25.0    NO2[-1] 2.3229474830 0.02530
1.0    30.0    NO2[-1] 1.9393221502 0.03090
1.0    15.0     Br[-1] 5.5902414510 0.01970
1.0    20.0     Br[-1] 4.2168738033 0.02100
1.0    25.0     Br[-1] 3.3885881791 0.02170
1.0    30.0     Br[-1] 2.8341391568 0.03370
1.0    15.0    NO3[-1] 6.5413841384 0.01980
1.0    20.0    NO3[-1] 4.9201722168 0.02170
1.0    25.0    NO3[-1] 3.9449308180 0.02320
1.0    30.0    NO3[-1] 3.2934415316 0.02650
1.0    15.0    SO4[-2] 9.1987789169 0.03460
1.0    20.0    SO4[-2] 5.0565884580 0.03370
1.0    25.0    SO4[-2] 3.1789579404 0.03720
1.0    30.0    SO4[-2] 2.1756437837 0.06250
</retention_table>
</retention_data>
